kll|genki|state|jlpt|type|writing|reading|english
||hidden|n3|other|贈る|おくる|to send, to give to, to award to, to confer on
||hidden|n3|other|起こる|おこる|to occur, to happen
||hidden|n3|other|幼い|おさない|very young, childish
||hidden|n3|other|収める|おさめる|to obtain, to reap, to pay, to supply, to accept
||hidden|n3|other|おしゃべり|おしゃべり|chattering, talk, idle talk
||hidden|n3|other|汚染|おせん|pollution, contamination
||hidden|n3|other|おそらく|おそらく|perhaps
||hidden|n3|other|恐れる|おそれる|to fear, to be afraid of
||hidden|n3|other|恐ろしい|おそろしい|terrible, dreadful
||hidden|n3|other|お互い|おたがい|mutual, reciprocal, each other
||hidden|n3|other|穏やか|おだやか|calm, gentle, quiet
||hidden|n3|other|拡大|かくだい|magnification, enlargement
||hidden|n3|other|確認|かくにん|affirmation, confirmation
||hidden|n3|other|学問|がくもん|scholarship, study, learning
||hidden|n3|other|隠れる|かくれる|to hide, to be hidden, to conceal oneself, to disappear
||hidden|n3|other|影|かげ|shade, shadow, other side
||hidden|n3|other|陰|かげ|shade,shadow,other side
||hidden|n3|other|欠ける|かける|to be lacking
||hidden|n3|other|加減|かげん|addition and subtraction,allowance for
||hidden|n3|other|過去|かこ|the past,bygone days,the previous
||hidden|n3|other|籠|かご|basket,cage
||hidden|n3|other|囲む|かこむ|to surround,to encircle
||hidden|n3|other|火災|かさい|conflagration,fire
||hidden|n3|other|菓子|かし|pastry
||hidden|n3|other|家事|かじ|housework,domestic chores
||hidden|n3|other|賢い|かしこい|wise,clever,smart
||hidden|n3|other|歌手|かしゅ|singer
||hidden|n3|other|数|かず|number,figure
||hidden|n3|other|稼ぐ|かせぐ|to earn income,to labor
||hidden|n3|other|数える|かぞえる|to count
||hidden|n3|other|型|かた|mold,model,style,shape,data-type
||hidden|n3|other|肩|かた|shoulder
||hidden|n3|other|硬い|かたい|solid,hard (esp. metal, stone),unpolished writing
||hidden|n3|other|方々|かたがた|persons,this and that,here and there,everywhere
||hidden|n3|other|計|かたち|shape, form
||hidden|n3|other|刀|かたな|sword,saber,knife,engraving tool
||hidden|n3|other|語る|かたる|to talk,to tell,to recite
||hidden|n3|other|勝ち|かち|win,victory
||hidden|n3|other|価値|かち|value,worth,merit
||hidden|n3|other|がっかり|がっかり|feel disappointed,be dejected,lose heart
||hidden|n3|other|活気|かっき|energy,liveliness
||hidden|n3|other|学期|がっき|term (school)
||hidden|n3|other|格好|かっこう|shape,form,posture,suitability,appearance
||hidden|n3|other|活動|かつどう|action,activity
||hidden|n3|other|活用|かつよう|conjugation,practical use
||hidden|n3|other|観客|かんきゃく|audience,spectator(s)
||hidden|n3|other|環境|かんきょう|environment,circumstance
||hidden|n3|other|歓迎|かんげい|welcome,reception
||hidden|n3|other|観光|かんこう|sightseeing
||hidden|n3|other|観察|かんさつ|observation,survey
||hidden|n3|other|感じ|かんじ|feeling,sense,impression
||hidden|n3|other|感謝|かんしゃ|thanks,gratitude
||hidden|n3|other|患者|かんじゃ|a patient
||hidden|n3|other|勘定|かんじょう|calculation,counting,consideration
||hidden|n3|other|感情|かんじょう|emotion(s),feeling(s),sentiment
||hidden|n3|other|感じる|かんじる|to feel,to sense,to experience
||hidden|n3|other|感心|かんしん|admiration,Well done!
||hidden|n3|other|関心|かんしん|concern,interest
||hidden|n3|other|関する|かんする|to concern,to be related
||hidden|n3|other|完成|かんせい|(1) complete,completion,(2) perfection,accomplishment
||hidden|n3|other|完全|かんぜん|perfection,completeness
||hidden|n3|other|感動|かんどう|being deeply moved,excitement,impression,deep emotion
||hidden|n3|other|監督|かんとく|supervision,control,superintendence
||hidden|n3|other|管理|かんり|control,management (e.g. of a business)
||hidden|n3|other|完了|かんりょう|completion,conclusion
||hidden|n3|other|関連|かんれん|relation,connection,relevance
||hidden|n3|other|議員|ぎいん|member of the Diet, congress or parliament
||hidden|n3|other|記憶|きおく|memory,recollection,remembrance
||hidden|n3|other|気温|きおん|temperature
||hidden|n3|other|機械|きかい|machine,mechanism
||hidden|n3|other|議会|ぎかい|Diet,congress,parliament
||hidden|n3|other|期間|きかん|period,term
||hidden|n3|other|機関|きかん|organ,mechanism,facility,engine
||hidden|n3|other|企業|きぎょう|enterprise,undertaking
||hidden|n3|other|効く|きく|to be effective
||hidden|n3|other|機嫌|きげん|humour,temper,mood
||hidden|n3|other|気候|きこう|climate
||hidden|n3|other|岸|きし|bank,coast,shore
||hidden|n3|other|生地|きじ|birthplace
||hidden|n3|other|記事|きじ|article,news story,report,account
||hidden|n3|other|技師|ぎし|engineer,technician
||hidden|n3|other|記者|きしゃ|reporter
||hidden|n3|other|傷|きず|wound,injury,hurt,cut
||hidden|n3|other|期待|きたい|expectation,anticipation,hope
||hidden|n3|other|帰宅|きたく|returning home
||hidden|n3|other|貴重|きちょう|precious,valuable
||hidden|n3|other|議長|ぎちょう|chairman
||hidden|n3|other|きちんと|きちんと|precisely,accurately
||hidden|n3|other|きつい|きつい|tight,close,intense
||hidden|n3|other|気付く|きづく|to notice,to recognize,to become aware of
||hidden|n3|other|気に入る|きにいる|to be pleased with,to suit
||hidden|n3|other|記入|きにゅう|entry,filling in of forms
||hidden|n3|other|記念|きねん|commemoration,memory
||hidden|n3|other|機能|きのう|function,faculty
||hidden|n3|other|気の毒|きのどく|pitiful,a pity
||hidden|n3|other|寄付|きふ|contribution,donation
||hidden|n3|other|希望|きぼう|hope,wish,aspiration
||hidden|n3|other|基本|きほん|foundation,basis,standard
||hidden|n3|other|決まり|きまり|settlement,conclusion,regulation,rule
||hidden|n3|other|気味|きみ|-like,-looking,-looked
||hidden|n3|other|奇妙|きみょう|strange,queer,curious
||hidden|n3|other|義務|ぎむ|duty,obligation,responsibility
||hidden|n3|other|疑問|ぎもん|question,problem,doubt,guess
||hidden|n3|other|逆|ぎゃく|reverse,opposite
||hidden|n3|other|旧|きゅう|ex-
||hidden|n3|other|級|きゅう|class, grade, rank,school class, grade
||hidden|n3|other|球|きゅう|globe,sphere,ball
||hidden|n3|other|九|きゅう / く|nine
||hidden|n3|other|休暇|きゅうか|holiday,day off,furlough
||hidden|n3|other|休憩|きゅうけい|rest,break,recess,intermission
||hidden|n3|other|急激|きゅうげき|sudden,precipitous,radical
||hidden|n3|other|吸収|きゅうしゅう|absorption,suction,attraction
||hidden|n3|other|記録|きろく|record,minutes,document
||hidden|n3|other|議論|ぎろん|argument,discussion,dispute
||hidden|n3|other|金|きん|(1) gold,(2) gold general (shogi) (abbr)
||hidden|n3|other|銀|ぎん|(1) silver,silver coin,silver paint
||hidden|n3|other|禁煙|きんえん|No Smoking!
||hidden|n3|other|金額|きんがく|amount of money
||hidden|n3|other|金庫|きんこ|safe,vault,treasury,provider of funds
||hidden|n3|other|禁止|きんし|prohibition,ban
||hidden|n3|other|金銭|きんせん|money,cash
||hidden|n3|other|金属|きんぞく|metal
||hidden|n3|other|近代|きんだい|modern ages
||hidden|n3|other|緊張|きんちょう|tension,mental strain,nervousness
||hidden|n3|other|筋肉|きんにく|muscle,sinew
||hidden|n3|other|金融|きんゆう|finance, monetary circulation,
||hidden|n3|other|金曜|きんよう|(abbr) Friday
||hidden|n3|other|九|く|nine
||hidden|n3|other|句|く|sentence
||hidden|n3|other|食う|くう|(male) (vulg) to eat
||hidden|n3|other|偶然|ぐうぜん|(by) chance,unexpectedly,suddenly
||hidden|n3|other|臭い|くさい|stink, smelly (bad)
||hidden|n3|other|鎖|くさり|chain
||hidden|n3|other|腐る|くさる|to rot,to go bad
||hidden|n3|other|癖|くせ|a habit (often a bad habit),peculiarity
||hidden|n3|other|管|くだ|pipe,tube
||hidden|n3|other|具体|ぐたい|concrete,tangible,material
||hidden|n3|other|下さる|くださる|(hon) to give,to confer
||hidden|n3|other|下り|くだり|down-train (going away from Tokyo)
||hidden|n3|other|苦痛|くつう|pain,agony
||hidden|n3|other|ぐっすり|ぐっすり|sound asleep,fast asleep
||hidden|n3|other|区別|くべつ|distinction,differentiation,classification
||hidden|n3|other|組|くみ|class,group,team,set
||hidden|n3|other|組合|くみあい|association,union
||hidden|n3|other|組む|くむ|to put together
||hidden|n3|other|曇|くもり|cloudiness,cloudy weather,shadow
||hidden|n3|other|位|くらい|grade,rank,about
||hidden|n3|other|暮らし|くらし|living,livelihood,subsistence,circumstances
||hidden|n3|other|暮らす|くらす|to live,to get along
||hidden|n3|other|繰り返す|くりかえす|to repeat,to do something over again
||hidden|n3|other|狂う|くるう|to go mad,to get out of order
||hidden|n3|other|苦しい|くるしい|painful,difficult
||hidden|n3|other|苦しむ|くるしむ|to suffer,to groan,to be worried
||hidden|n3|other|暮れ|くれ|year end,sunset,nightfall,end
||hidden|n3|other|苦労|くろう|troubles,hardships
||hidden|n3|other|加える|くわえる|to append,to sum up,to add (up)
||hidden|n3|other|詳しい|くわしい|knowing very well,detailed,full,accurate
||hidden|n3|other|加わる|くわわる|to join in,to accede to,to increase,to gain in (influence)
||hidden|n3|other|訓|くん|native Japanese reading of a Chinese character
||hidden|n3|other|軍|ぐん|army,force,troops
||hidden|n3|other|軍隊|ぐんたい|army,troops
||hidden|n3|other|訓練|くんれん|practice,training
||hidden|n3|other|下|げ|under,below,beneath
||hidden|n3|other|敬意|けいい|respect,honour
||hidden|n3|other|欠陥|けっかん|defect,fault,deficiency
||hidden|n3|other|結局|けっきょく|after all,eventually
||hidden|n3|other|決心|けっしん|determination,resolution
||hidden|n3|other|欠席|けっせき|absence,non-attendance
||hidden|n3|other|決定|けってい|decision,determination
||hidden|n3|other|欠点|けってん|faults,defect,weakness
||hidden|n3|other|月曜|げつよう・げつようび|Monday
||hidden|n3|other|結論|けつろん|conclusion
||hidden|n3|other|煙|けむり|smoke,fumes
||hidden|n3|other|券|けん|ticket,coupon,bond,certificate
||hidden|n3|other|県|けん|prefecture
||hidden|n3|other|軒|けん|a couter for house
||hidden|n3|other|喧嘩|けんか|quarrel,(drunken) brawl,failure
||hidden|n3|other|見解|けんかい|opinion,point of view
||hidden|n3|other|限界|げんかい|limit,bound
||hidden|n3|other|現金|げんきん|cash,ready money,mercenary,
||hidden|n3|other|健康|けんこう|health,sound,wholesome
||hidden|n3|other|検査|けんさ|inspection (e.g. customs, factory),examination
||hidden|n3|other|現在|げんざい|present,up to now,nowadays,modern times,current
||hidden|n3|other|現実|げんじつ|reality
||hidden|n3|other|現象|げんしょう|phenomenon
||hidden|n3|other|現状|げんじょう|present condition,existing state,status quo
||hidden|n3|other|建設|けんせつ|construction,establishment
||hidden|n3|other|現代|げんだい|nowadays,modern times,present-day
||hidden|n3|other|建築|けんちく|construction,architecture
||hidden|n3|other|見当|けんとう|be found,aim,estimate,guess,approx
||hidden|n3|other|検討|けんとう|consideration,examination,investigation,study,scrutiny
||hidden|n3|other|現場|げんば|actual spot,scene,scene of the crime
||hidden|n3|other|憲法|けんぽう|constitution
||hidden|n3|other|権利|けんり|right,privilege
||hidden|n3|other|後|ご|afterwards,since then,in the future
||hidden|n3|other|語|ご|suffix for language,word
||hidden|n3|other|恋|こい|love,tender passion
||hidden|n3|other|濃い|こい|thick (as of color, liquid),dense,strong
||hidden|n3|other|恋人|こいびと|lover,sweetheart
||hidden|n3|other|幸運|こううん|good luck,fortune
||hidden|n3|other|講演|こうえん|lecture,address
||hidden|n3|other|効果|こうか|effect,effectiveness,efficacy,result
||hidden|n3|other|硬貨|こうか|coin
||hidden|n3|other|高価|こうか|high price
||hidden|n3|other|豪華|ごうか|wonderful,gorgeous,splendor,pomp,extravagance
||hidden|n3|other|合格|ごうかく|success,passing (e.g. exam),eligibility
||hidden|n3|other|交換|こうかん|exchange,interchange,reciprocity
||hidden|n3|other|航空|こうくう|aviation,flying
||hidden|n3|other|光景|こうけい|scene,spectacle
||hidden|n3|other|合計|ごうけい|sum total,total amount
||hidden|n3|other|攻撃|こうげき|attack,strike,offensive,criticism,censure
||hidden|n3|other|貢献|こうけん|contribution,services
||hidden|n3|other|交際|こうさい|company,friendship,association,society,acquaintance
||hidden|n3|other|後者|こうしゃ|the latter
||hidden|n3|other|構成|こうせい|organization,composition
||hidden|n3|other|高速|こうそく|high speed,high gear
||hidden|n3|other|行動|こうどう|action,conduct,behaviour,mobilization
||hidden|n3|other|強盗|ごうとう|robbery,burglary
||hidden|n3|other|幸福|こうふく|happiness,blessedness
||hidden|n3|other|公平|こうへい|fairness,impartial,justice
||hidden|n3|other|候補|こうほ|candidacy
||hidden|n3|other|考慮|こうりょ|consideration,taking into account
||hidden|n3|other|越える|こえる|to exceed,to cross over,to cross
||hidden|n3|other|氷|こおり|ice,hail
||hidden|n3|other|凍る|こおる|to freeze,to be frozen over,to congeal
||hidden|n3|other|誤解|ごかい|misunderstanding
||hidden|n3|other|語学|ごがく|language study
||hidden|n3|other|呼吸|こきゅう|breath,respiration
||hidden|n3|other|故郷|こきょう|home town,birthplace,old village,historic village
||hidden|n3|other|国語|こくご|national language
||hidden|n3|other|黒板|こくばん|blackboard
||hidden|n3|other|克服|こくふく|subjugation,conquest
||hidden|n3|other|国民|こくみん|national,people,citizen
||hidden|n3|other|穀物|こくもつ|grain,cereal,corn
||hidden|n3|other|ここ|ここ|here
||hidden|n3|other|腰|こし|hip
||hidden|n3|other|故障|こしょう|break-down,failure,accident,out of order
||hidden|n3|other|個人|こじん|individual,private person,personal,private
||hidden|n3|other|越す|こす|to go over (e.g. with audience)
||hidden|n3|other|作業|さぎょう|work,operation,manufacturing,fatigue duty
||hidden|n3|other|作品|さくひん|work,opus,performance,production
||hidden|n3|other|作物|さくもつ|produce (e.g. agricultural),crops
||hidden|n3|other|桜|さくら|cherry blossom,cherry tree
||hidden|n3|other|酒|さけ|alcohol,sake
||hidden|n3|other|叫ぶ|さけぶ|to shout,to cry
||hidden|n3|other|避ける|さける|(1) to avoid (physical contact ),(2) to ward off,to avert
||hidden|n3|other|支える|ささえる|to support, to hold, maintain
||hidden|n3|other|指す|さす|to point,to put up umbrella,to play
||hidden|n3|other|座席|ざせき|seat
||hidden|n3|other|札|さつ|(1) token,label,(2) ticket,(3) charm
||hidden|n3|other|作家|さっか|author,writer,novelist,artist
||hidden|n3|other|作曲|さっきょく|composition,setting (of music)
||hidden|n3|other|ざっと|ざっと|roughly,in round numbers
||hidden|n3|other|さっぱり|さっぱり|feeling refreshed,feeling relieved,neat,trimmed
||hidden|n3|other|さて|さて|well,now,then
||hidden|n3|other|砂漠|さばく|desert
||hidden|n3|other|差別|さべつ|discrimination,distinction,differentiation
||hidden|n3|other|作法|さほう|manners,etiquette,propriety
||hidden|n3|other|様々|さまざま|varied,various
||hidden|n3|other|覚ます|さます|to awaken
||hidden|n3|other|覚める|さめる|to wake,to wake up
||hidden|n3|other|左右|さゆう|(1) left and right,(2) influence,control,domination
||hidden|n3|other|皿|さら|plate,dish
||hidden|n3|other|更に|さらに|furthermore,again,after all,more and more,moreover
||hidden|n3|other|去る|さる|to leave,to go away
||hidden|n3|other|猿|さる|monkey
||hidden|n3|other|騒ぎ|さわぎ|uproar,disturbance
||hidden|n3|other|参加|さんか|participation
||hidden|n3|other|参考|さんこう|reference,consultation
||hidden|n3|other|賛成|さんせい|approval,agreement,support,favour
||hidden|n3|other|酸素|さんそ|oxygen
||hidden|n3|other|散歩|さんぽ|walk,stroll
||hidden|n3|other|氏|し|family name,lineage,birth
||hidden|n3|other|詩|し|poem,verse of poetry
||hidden|n3|other|四|し/よん|four
||hidden|n3|other|ジェット機|ジェットき|jet aeroplane
||hidden|n3|other|直に|じかに|immediately,readily,directly
||hidden|n3|other|しかも|しかも|moreover,furthermore,nevertheless,and yet
||hidden|n3|other|叱る|しかる|to scold
||hidden|n3|other|式|しき|equation,formula,ceremony
||hidden|n3|other|お|じき|earnestly,immediately,exactly
||hidden|n3|other|時期|じき|time,season,period
||hidden|n3|other|支給|しきゅう|payment,allowance
||hidden|n3|other|しきりに|しきりに|frequently,repeatedly,incessantly,eagerly
||hidden|n3|other|刺激|しげき|stimulus,impetus,incentive
||hidden|n3|other|資源|しげん|resources
||hidden|n3|other|事件|じけん|event,affair,incident
||hidden|n3|other|時刻|じこく|instant,time,moment
||hidden|n3|other|自殺|じさつ|suicide
||hidden|n3|other|事実|じじつ|fact,truth,reality
||hidden|n3|other|支出|ししゅつ|expenditure,expenses
||hidden|n3|other|事情|じじょう|circumstances,consideration,conditions,situation,reasons
||hidden|n3|other|詩人|しじん|poet
||hidden|n3|other|自身|じしん|by oneself,personally
||hidden|n3|other|沈む|しずむ|to sink,to feel depressed
||hidden|n3|other|自然|しぜん|nature,spontaneous
||hidden|n3|other|思想|しそう|thought,idea
||hidden|n3|other|舌|した|tongue
||hidden|n3|other|次第|しだい|(1) order,precedence,(2) circumstances,(3) immediate(ly)
||hidden|n3|other|事態|じたい|situation,present state of affairs
||hidden|n3|other|従う|したがう|to abide (by the rules),to obey,to follow,to accompany
||hidden|n3|other|したがって|したがって|therefore,consequently,in accordance with
||hidden|n3|other|親しい|したしい|intimate,close (e.g. friend)
||hidden|n3|other|七|しち・なな|seven
||hidden|n3|other|質|しつ|quality,nature (of person)
||hidden|n3|other|失業|しつぎょう|unemployment
||hidden|n3|other|実験|じっけん|experiment
||hidden|n3|other|実現|じつげん|implementation,materialization,realization
||hidden|n3|other|実行|じっこう|practice,performance,execution (e.g. program),realization
||hidden|n3|other|実際|じっさい|practical,actual condition,status quo
||hidden|n3|other|実施|じっし|enforcement,enact,put into practice,carry out,operation
||hidden|n3|other|じっと|じっと|fixedly,firmly,patiently,quietly
||hidden|n3|other|実に|じつに|indeed,truly,surely
||hidden|n3|other|失望|しつぼう|disappointment,despair
||hidden|n3|other|支店|してん|branch store (office)
||hidden|n3|other|指導|しどう|leadership,guidance,coaching
||hidden|n3|other|自動|じどう|automatic,self-motion
||hidden|n3|other|品|しな|thing,article,goods,dignity,article (goods),counter for meal courses
||hidden|n3|other|支配|しはい|rule,control,direction
||hidden|n3|other|芝居|しばい|play,drama
||hidden|n3|other|しばしば|しばしば|often,again and again,frequently
||hidden|n3|other|芝生|しばふ|lawn
||hidden|n3|other|支払|しはらい|payment
||hidden|n3|other|支払う|しはらう|to pay
||hidden|n3|other|死亡|しぼう|death,mortality
||hidden|n3|other|資本|しほん|funds,capital
||hidden|n3|other|姉妹|しまい|sisters
||hidden|n3|other|しまう|しまう|to finish, to close, put an end
||hidden|n3|other|しまった|しまった|Damn it!
||hidden|n3|other|自慢|じまん|pride,boast
||hidden|n3|other|事務|じむ|business,office work
||hidden|n3|other|示す|しめす|to denote,to show,to point out,to indicate
||hidden|n3|other|占める|しめる|(1) to comprise,to account for,to make up (of),(2) to hold,to occupy
||hidden|n3|other|下|しも|under,below,beneath
||hidden|n3|other|霜|しも|frost
||hidden|n3|other|借金|しゃっきん|debt,loan,liabilities
||hidden|n3|other|邪魔|じゃま|hindrance,intrusion
||hidden|n3|other|週|しゅう|week
||hidden|n3|other|州|しゅう|a state, province, county
||hidden|n3|other|十|じゅう|10,ten
||hidden|n3|other|銃|じゅう|gun
||hidden|n3|other|周囲|しゅうい|surroundings,circumference,environs
